# seL4 kernel and elfloader files - RISC-V 64-bit only, qemu-riscv-virt platform
# Format: original/path/file.ext                    new/path/file.ext

# === KERNEL: Generic source files ===
kernel/src/api/faults.c                             kernel/api/faults.c
!userland/libc/src/stdio/fwide.c
!userland/libc/src/stdio/ungetwc.c
!userland/libc/src/string/strsignal.c
!userland/libc/src/time/asctime_r.c
!userland/libc/src/time/strftime.c
!userland/libc/src/time/wcsftime.c

# === musllibc: pthread_impl.h consumers excluded ===
# pthread_impl.h itself carries `__syscall(SYS_futex,...)` inline, so
# anything that includes it is a syscall-hackery consumer.  QSOE's
# threading surface comes from libqsoe (QNX ThreadCreate / channels);
# a POSIX pthread layer built on top of that is a future iteration.
# Until then, the entire src/thread/ subtree is excluded along with
# the 17 non-thread translation units that also pull in pthread_impl.h.
!userland/libc/src/thread/
!userland/libc/src/misc/wordexp.c
!userland/libc/src/exit/abort_lock.c
!userland/libc/src/temp/__randname.c
!userland/libc/src/process/system.c
!userland/libc/src/signal/sigqueue.c
!userland/libc/src/signal/siglongjmp.c
!userland/libc/src/signal/raise.c
!userland/libc/src/stdio/funlockfile.c
!userland/libc/src/stdio/ftrylockfile.c
!userland/libc/src/stdio/flockfile.c
!userland/libc/src/env/__stack_chk_fail.c
!userland/libc/src/env/__reset_tls.c
!userland/libc/src/network/h_errno.c
!userland/libc/src/time/timer_getoverrun.c

# === musllibc: Plain syscall() callers ===
# These 58 files use the public `syscall(...)` wrapper (not __syscall)
# to issue raw Linux syscalls directly.  The wrapper itself was excluded
# with the rest of the __syscall machinery; these would not link anyway.
# QSOE-native replacements for the ones that matter go in
# userland/libc/qsoe/ on demand.
!userland/libc/src/misc/getpriority.c
!userland/libc/src/misc/getresgid.c
!userland/libc/src/misc/getresuid.c
!userland/libc/src/misc/getrlimit.c
!userland/libc/src/misc/setpriority.c
!userland/libc/src/misc/uname.c
!userland/libc/src/mman/madvise.c
!userland/libc/src/mman/mincore.c
!userland/libc/src/mman/mlockall.c
!userland/libc/src/mman/mlock.c
!userland/libc/src/mman/mprotect.c
!userland/libc/src/mman/mremap.c
!userland/libc/src/mman/munlockall.c
!userland/libc/src/mman/munlock.c
!userland/libc/src/mman/munmap.c
!userland/libc/src/sched/sched_get_priority_max.c
!userland/libc/src/sched/sched_yield.c
!userland/libc/src/signal/kill.c
!userland/libc/src/signal/sigaltstack.c
!userland/libc/src/signal/sigpending.c
!userland/libc/src/stat/chmod.c
!userland/libc/src/stat/mkdirat.c
!userland/libc/src/stat/mkdir.c
!userland/libc/src/stat/mknodat.c
!userland/libc/src/stat/mknod.c
!userland/libc/src/stat/statvfs.c
!userland/libc/src/stat/umask.c
!userland/libc/src/stdio/rename.c
!userland/libc/src/stdio/__stdio_close.c
!userland/libc/src/stdio/__stdio_read.c
!userland/libc/src/stdio/__stdio_write.c
!userland/libc/src/termios/tcgetwinsize.c
!userland/libc/src/termios/tcsetwinsize.c
!userland/libc/src/unistd/access.c
!userland/libc/src/unistd/chdir.c
!userland/libc/src/unistd/chown.c
!userland/libc/src/unistd/dup.c
!userland/libc/src/unistd/fchownat.c
!userland/libc/src/unistd/ftruncate.c
!userland/libc/src/unistd/getcwd.c
!userland/libc/src/unistd/getgroups.c
!userland/libc/src/unistd/getpgid.c
!userland/libc/src/unistd/getsid.c
!userland/libc/src/unistd/isatty.c
!userland/libc/src/unistd/lchown.c
!userland/libc/src/unistd/linkat.c
!userland/libc/src/unistd/link.c
!userland/libc/src/unistd/lseek.c
!userland/libc/src/unistd/pipe.c
!userland/libc/src/unistd/renameat.c
!userland/libc/src/unistd/rmdir.c
!userland/libc/src/unistd/setpgid.c
!userland/libc/src/unistd/setsid.c
!userland/libc/src/unistd/symlinkat.c
!userland/libc/src/unistd/symlink.c
!userland/libc/src/unistd/truncate.c
!userland/libc/src/unistd/unlinkat.c
!userland/libc/src/unistd/unlink.c

# === musllibc: syscall_cp() callers ===
# `syscall_cp` is the cancellation-point variant.  Its definition
# (src/thread/__syscall_cp.c) is already excluded; the 17 callers
# (read/write/openat/poll/fsync/...) move to userland/libc/qsoe/
# as we need them.
!userland/libc/src/fcntl/openat.c
!userland/libc/src/mman/msync.c
!userland/libc/src/network/sendmmsg.c
!userland/libc/src/select/poll.c
!userland/libc/src/signal/sigsuspend.c
!userland/libc/src/termios/tcdrain.c
!userland/libc/src/unistd/fdatasync.c
!userland/libc/src/unistd/fsync.c
!userland/libc/src/unistd/pause.c
!userland/libc/src/unistd/pread.c
!userland/libc/src/unistd/preadv.c
!userland/libc/src/unistd/pwrite.c
!userland/libc/src/unistd/pwritev.c
!userland/libc/src/unistd/read.c
!userland/libc/src/unistd/readv.c
!userland/libc/src/unistd/write.c
!userland/libc/src/unistd/writev.c
!userland/libc/src/unistd/ttyname.c
!userland/libc/src/unistd/ttyname_r.c

# putc.c / getc.c family — keep them.  putc.h / getc.h pull in
# pthread_impl.h for the per-FILE lock dance; v0.8 supplies an
# OS-owned pthread_impl.h shim at userland/libc/include/, symlinked
# into core/userland/libc/src/internal/ by the libc Makefile.  In
# single-threaded mode (libc.threaded==0, no pthread_create stub
# flipping it) the locked path is reachable at link time but never
# at runtime — do_putc() short-circuits via `f->lock == -1`.
# See userland/libc/include/pthread_impl.h for the lifetime story.

# Network: no TCP/IP stack in QSOE yet; whole subsystem out.
!userland/libc/src/network/
